id,assignment_id,day_of_week,start_time,end_time,classroom,created_at,updated_at
594ce692-9dc8-445a-91c2-1c8dba02c796,65c33c15-4c77-455f-9f38-0e7fa7da0ecd,1,12:00:00,12:50:00,CEP-203,2025-07-19 12:42:30.654485+00,2025-07-19 12:42:30.654528+00
5a845810-227c-4e9f-99be-5c8efe1d8513,4f31f27f-6a07-48fe-b998-ae79d3a7fbf9,1,09:00:00,09:50:00,CEP-106,2025-07-19 12:41:34.95461+00,2025-07-19 12:41:34.954784+00
5d507df1-dcdd-4925-b905-33b52bc63d31,5601250b-bb29-4ccf-a6fa-037333462ddc,1,10:00:00,10:50:00,CEP-203,2025-07-19 12:44:06.449192+00,2025-07-19 12:44:06.449233+00
5ff4b2e0-1873-4e45-afaa-ca8e7a4635e1,0901bfa6-f6a7-48ad-8f8d-d11266c4d572,1,10:00:00,10:50:00,CEP-110,2025-07-19 12:44:03.044998+00,2025-07-19 12:44:03.045042+00
60600204-cc20-4b86-8773-4e97bab74e53,86108e2b-51b7-429b-a70d-c32308f3df21,1,10:00:00,10:50:00,CEP-204,2025-07-19 12:41:51.012205+00,2025-07-19 12:41:51.012305+00
606961e3-d0dc-4372-a2a9-5991c52d9e2d,c85017ff-f4d9-4e78-a477-415353628338,1,12:00:00,12:50:00,CEP-203,2025-07-19 12:44:41.370353+00,2025-07-19 12:44:41.370387+00
61093eb1-46e4-49a6-ba19-4d66bd55a49d,625a0b40-165a-4fdd-9ad7-6ab7b97bfa5c,1,09:00:00,09:50:00,CEP-106,2025-07-19 12:43:52.839291+00,2025-07-19 12:43:52.839341+00
61817735-3382-42d0-a95d-79a70a2dc4d1,4d043590-0d02-4f8c-8633-7b2012651c83,1,10:00:00,10:50:00,LT-3,2025-07-19 12:44:02.102723+00,2025-07-19 12:44:02.102791+00
62d57e78-435b-4ace-884d-dd72637bc929,8e3431dc-8dde-43b0-8af6-84dfbedb8285,1,12:00:00,12:50:00,CEP-108,2025-07-19 12:44:48.496996+00,2025-07-19 12:44:48.497102+00
635eb277-140c-46fb-ab6e-9441592d2b07,530904df-5aef-400b-a149-478af9fdf134,1,10:00:00,10:50:00,CEP-103,2025-07-19 12:44:13.564761+00,2025-07-19 12:44:13.564812+00
6797e7f7-ef1a-42bf-9f01-6688bdf71683,5d6683f5-d788-4a7c-8844-73b92c6be9fb,1,09:00:00,09:50:00,CEP-106,2025-07-19 12:43:51.858253+00,2025-07-19 12:43:51.858331+00
67cadeb3-91db-4276-886e-f2389555dae3,b698e79d-e0ae-4079-844c-ae15001218ba,1,11:00:00,11:50:00,LAB A-SF,2025-07-19 12:42:18.050007+00,2025-07-19 12:42:18.050125+00
67ce1deb-d0b8-41b5-a150-a58c06305f46,c8b022b3-31df-4fbc-aa75-00dbbb121f80,1,12:00:00,12:50:00,CEP-203,2025-07-19 12:42:28.468082+00,2025-07-19 12:42:28.468252+00
67ff5e05-e1a3-4c5b-b843-e1c4a6c4a8c4,f88aeef2-4ff1-4696-a8e2-7471d481c570,1,12:00:00,12:50:00,CEP-106,2025-07-19 12:44:43.341405+00,2025-07-19 12:44:43.341448+00
68228dfc-2612-49e0-81ee-efa07a42b602,6d6d38e0-3821-48f5-8d14-092b3f1a440e,1,08:00:00,08:50:00,CEP-202,2025-07-19 12:41:08.800468+00,2025-07-19 12:41:08.800563+00
6828ecc7-ed4d-41a0-bbdf-ab9870ff5a3a,679f3abc-6484-4cc6-9e37-cb345ecc96d7,1,12:00:00,12:50:00,CEP-204,2025-07-19 12:42:24.220219+00,2025-07-19 12:42:24.220261+00
6a83fd2d-cce6-4bce-b326-35701f620207,78adfbd4-8f82-4e11-9ee5-4760ae4e3257,1,11:00:00,11:50:00,CEP-110,2025-07-19 12:44:20.683888+00,2025-07-19 12:44:20.683981+00
6c08fd4d-ae62-406a-8fb0-534a153fd8fd,ca541e83-9d31-442a-9e50-87dae4472415,1,11:00:00,11:50:00,LT-3,2025-07-19 12:44:16.90138+00,2025-07-19 12:44:16.901473+00
6c347eb2-c7d4-40f0-9821-d4b82c479f30,9274a891-94f5-4dbb-a6de-0b4899e202e3,1,12:00:00,12:50:00,CEP-105,2025-07-19 12:44:35.549462+00,2025-07-19 12:44:35.549621+00
6dd0518d-1549-4de9-980f-1b65c5ce1c87,1e706085-c554-470f-9719-1b1af9317fc2,1,10:00:00,10:50:00,CEP-207,2025-07-19 12:44:11.570353+00,2025-07-19 12:44:11.570395+00
6de4d04c-9dc3-4e72-a7f9-21d2d3d2d436,045dbd8f-0bbe-4b7c-9b66-b08d36a97317,1,09:00:00,09:50:00,CEP-107,2025-07-19 12:41:26.24222+00,2025-07-19 12:41:26.242259+00
70551eef-e542-46ad-986e-f8d2608f5d27,d9046c43-2638-4900-8c89-8bf64b581406,1,08:00:00,08:50:00,CEP-105,2025-07-19 12:43:33.419926+00,2025-07-19 12:43:33.419979+00
728678ea-cc4b-4389-8a17-26fcb51df166,866251e8-9664-4d91-a768-45af384815a6,1,12:00:00,12:50:00,CEP-204,2025-07-19 12:42:35.299223+00,2025-07-19 12:42:35.299263+00
7428e3b0-d2c6-42f8-8590-6f18cbb5d057,d240a3cc-a7b2-44f9-993e-10939b76b9b8,1,08:00:00,08:50:00,CEP-110,2025-07-19 12:41:04.776772+00,2025-07-19 12:41:04.77684+00
7901525b-8bb4-4e9f-820b-1656bf605778,a904d93c-1420-41a2-b5ad-4e307066cc35,1,11:00:00,11:50:00,LAB A-SF,2025-07-19 12:44:32.013179+00,2025-07-19 12:44:32.01334+00
7b732252-19d9-405f-8238-905afa56cce2,1645254b-4186-4f91-bd8f-c03f7f340998,1,12:00:00,12:50:00,CEP-110,2025-07-19 12:42:21.238167+00,2025-07-19 12:42:21.238361+00
802074ea-3e6a-4fa2-8c01-6d5b5bb6aab6,4c770195-a2e3-4c15-be05-49e069142ce8,1,11:00:00,11:50:00,CEP-104,2025-07-19 12:44:19.314124+00,2025-07-19 12:44:19.314254+00
80d3b842-811c-4abf-a0ea-a9fe2e47da92,b8a5b7a2-4db1-464d-8c64-f92c5ec334e3,1,12:00:00,12:50:00,CEP-108,2025-07-19 12:42:32.219993+00,2025-07-19 12:42:32.220035+00
81028588-d0f5-41b1-8722-f73511796932,64a2927e-1ae1-4745-8497-b45c573babbc,1,09:00:00,09:50:00,CEP-104,2025-07-19 12:41:21.251201+00,2025-07-19 12:41:21.251274+00
83dfa4ba-46e5-480e-a6d2-fc14d07f0036,03aa775d-7d99-4b37-81ff-46fc3ed2af44,1,10:00:00,10:50:00,CEP-103,2025-07-19 12:44:10.698068+00,2025-07-19 12:44:10.698156+00
878022b8-0162-49f3-8286-c33fb222125e,5ee3ae91-9661-41b2-ba73-6e7e8c650b5d,1,12:00:00,12:50:00,LAB A-SF,2025-07-19 12:44:46.891473+00,2025-07-19 12:44:46.891617+00
87c1ed22-5775-45d8-b491-e9a9fc6e8eb2,8eb711fa-0ca4-4fdc-ba12-c1396516dacc,1,10:00:00,10:50:00,CEP-110,2025-07-19 12:41:44.144752+00,2025-07-19 12:41:44.144806+00
8a187865-f532-4117-85cd-bed5aff76ae3,1cba8721-dfae-4d06-839d-af9597d5202b,1,10:00:00,10:50:00,CEP-209,2025-07-19 12:44:12.755859+00,2025-07-19 12:44:12.75589+00
8b139a46-5ded-41f4-89f2-50821537842a,94255613-74e1-4f67-a079-7955a2141b18,1,09:00:00,09:50:00,LT-1,2025-07-19 12:41:27.199998+00,2025-07-19 12:41:27.200057+00
8b3cbd42-7fbe-4531-bfee-0528e1122a43,1f5e8259-6f9a-4357-863e-44d9d8271769,1,12:00:00,12:50:00,CEP-203,2025-07-19 12:44:40.578486+00,2025-07-19 12:44:40.578518+00
8b5cab33-2dcb-4076-949f-1a9bc6817773,41040c00-f94e-4607-8cdd-b07349a88b13,1,11:00:00,11:50:00,CEP-110,2025-07-19 12:42:05.142817+00,2025-07-19 12:42:05.142979+00
8cf81a02-494a-4639-afc6-811aa25b7290,bf6ebb33-7a40-405d-b244-602612228665,1,11:00:00,11:50:00,CEP-104,2025-07-19 12:42:03.628058+00,2025-07-19 12:42:03.628186+00
8e023dff-24a7-4432-87fa-60e9f87b3425,80f6da9f-9fde-4265-b7a3-dbe90fec84c9,1,10:00:00,10:50:00,CEP-202,2025-07-19 12:44:07.248866+00,2025-07-19 12:44:07.248906+00
9054f42c-be74-4bbc-9957-6d133462ae73,c56e2d89-ed6a-408d-ab99-827e1a2956b9,1,09:00:00,09:50:00,CEP-207,2025-07-19 12:43:57.979038+00,2025-07-19 12:43:57.979073+00
925671f0-124d-412a-a6e7-902d10bbb188,43bc60c9-7372-438a-a937-40b916a6deab,1,12:00:00,12:50:00,CEP-207,2025-07-19 12:42:33.817608+00,2025-07-19 12:42:33.817657+00
93b70e32-1b20-46a1-b62c-9e13f1a6e82f,35ce0def-6bb0-4223-a759-afe63bd2a380,1,09:00:00,09:50:00,LT-1,2025-07-19 12:43:49.558742+00,2025-07-19 12:43:49.558778+00
988c1a47-ebba-4e93-a9c5-e99c5703816f,c8c3ff69-4eb3-4b4a-97e4-e3b72a8094cf,1,12:00:00,12:50:00,CEP-106,2025-07-19 12:42:26.403996+00,2025-07-19 12:42:26.404162+00
9a0cb849-0997-4bc4-9da1-160840844cba,0f1cde89-573f-43b8-91bd-5ddc6eed289e,1,08:00:00,08:50:00,CEP-110,2025-07-19 12:43:32.727239+00,2025-07-19 12:43:32.727325+00
9fc2943f-9f0a-4373-90e1-1b63608776e9,ebb2f665-bb42-4e3f-8b9e-97774b4eff11,1,12:00:00,12:50:00,CEP-106,2025-07-19 12:44:39.726309+00,2025-07-19 12:44:39.726348+00
a119063b-3a43-497d-a39e-10f88ca8b38f,bb357d88-fd4b-4368-98fa-c74fd163b408,1,10:00:00,10:50:00,LAB A-SF,2025-07-19 12:41:55.214705+00,2025-07-19 12:41:55.214905+00
a3de02fc-b6c6-4026-94b5-2e0bc83eca7e,0fc09aa6-57db-4e3c-b6e5-dbde17759be7,1,09:00:00,09:50:00,LAB A-SF,2025-07-19 12:41:38.629649+00,2025-07-19 12:41:38.629856+00
a5e9c197-30f9-4c7b-97a8-871c5a9ac237,feaccb6b-f2be-47c6-b521-d9197606a4c0,1,10:00:00,10:50:00,CEP-209,2025-07-19 12:41:50.140333+00,2025-07-19 12:41:50.140472+00
a6e7a27b-1331-43cf-99cd-a2aba66a8718,507341f0-d674-45fe-a7fe-42bb9d0be3f7,1,12:00:00,12:50:00,CEP-105,2025-07-19 12:42:22.233893+00,2025-07-19 12:42:22.233935+00
ab39f6e5-1b27-4617-9907-39b3e4405229,a996f6ce-aefa-4dce-bb67-254b3279ce08,1,08:00:00,08:50:00,CEP-204,2025-07-19 12:43:31.891826+00,2025-07-19 12:43:31.891997+00
ad028d0c-11e7-4e07-9dd8-aee818ee37e4,24892a42-0699-4af2-9e55-c289dbd708bb,1,11:00:00,11:50:00,CEP-202,2025-07-19 12:42:06.702628+00,2025-07-19 12:42:06.70268+00
ad916d8a-856a-49d0-bfe7-d86902cfd4d3,30eca9a5-a93c-490b-9245-78d776b6dbe6,1,11:00:00,11:50:00,CEP-108,2025-07-19 12:42:09.872129+00,2025-07-19 12:42:09.872267+00
b0e7399e-9efc-424b-bf8a-11c9e52dbb98,8f0f7078-bead-4b7e-990f-07d2b09cb4dd,1,12:00:00,12:50:00,CEP-204,2025-07-19 12:44:47.538397+00,2025-07-19 12:44:47.538479+00
b328a630-7d32-443b-9760-d39486fbfe4a,5bc2461c-9f4f-4b7e-bbb5-f986361f0d99,1,11:00:00,11:50:00,CEP-202,2025-07-19 12:44:23.160014+00,2025-07-19 12:44:23.16008+00
b37228c5-a94a-4a2c-acaf-674d08fc005d,923e35da-a90f-4a94-88cd-ad3b66ad563c,1,11:00:00,11:50:00,CEP-202,2025-07-19 12:44:22.051108+00,2025-07-19 12:44:22.051219+00
